mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 481; Rows: 481; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 4794; Rowend: 5274; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 480; Rowend: 961; Rows: 481; Colstart: 0; Colend: 1439; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 960; Rowend: 1441; Rows: 481; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 3357; Rowend: 3837; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 480; Rowend: 961; Rows: 481; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 6231; Rowend: 6711; Rows: 480; Colstart: 5752; Colend: 7190; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 5752; Rowend: 6232; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1440; Rowend: 1921; Rows: 481; Colstart: 4314; Colend: 5753; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2878; Rowend: 3358; Rows: 480; Colstart: 2876; Colend: 4315; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 22 ; Rowstart: 10542; Rowend: 11022; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 12 ; Rowstart: 5752; Rowend: 6232; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5273; Rowend: 5753; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 6 ; Rank-Y: 23 ; Rowstart: 11021; Rowend: 11501; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 6710; Rowend: 7190; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 5 ; Rank-Y: 17 ; Rowstart: 8147; Rowend: 8627; Rows: 480; Colstart: 7189; Colend: 8627; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 1438; Colend: 2877; Cols: 1439;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 16 ; Rowstart: 7668; Rowend: 8148; Rows: 480; Colstart: 10063; Colend: 11501; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 4794; Rowend: 5274; Rows: 480; Colstart: 8626; Colend: 10064; Cols: 1438;
Num-X: 8 ; Num-Y: 24 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 5752; Rowend: 6232; Rows: 480; Colstart: 0; Colend: 1439; Cols: 1439;

Resolution: 11500
===================
Execution time: 0.074098
Residual: 5.394301

megaflops:  249871.4
  flop instructions (M):  18515.000

Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 1564; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 2606; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 2606; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 522; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 522; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 1564; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 10420; Rowend: 10941; Rows: 521; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 7294; Rowend: 7816; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 7294; Rowend: 7816; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 7815; Rowend: 8337; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 3126; Rowend: 3648; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 11980; Rowend: 12501; Rows: 521; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 8336; Rowend: 8858; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 1564; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 4168; Rowend: 4690; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 3 ; Rank-Y: 23 ; Rowstart: 11980; Rowend: 12501; Rows: 521; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 6252; Rowend: 6774; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 18 ; Rowstart: 9378; Rowend: 9900; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 6252; Rowend: 6774; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 3126; Rowend: 3648; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 158 ; Rank-X: 6 ; Rank-Y: 19 ; Rowstart: 9899; Rowend: 10421; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 7815; Rowend: 8337; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3126; Rowend: 3648; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 11460; Rowend: 11981; Rows: 521; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 7815; Rowend: 8337; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3647; Rowend: 4169; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 9378; Rowend: 9900; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 7815; Rowend: 8337; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 522; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 62 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 3647; Rowend: 4169; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 8857; Rowend: 9379; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 4168; Rowend: 4690; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 12 ; Rowstart: 6252; Rowend: 6774; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 14 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 4168; Rowend: 4690; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 8336; Rowend: 8858; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 90 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 5731; Rowend: 6253; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 4168; Rowend: 4690; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 10 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 4689; Rowend: 5211; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 1564; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 4689; Rowend: 5211; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 2606; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 5210; Rowend: 5732; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 11460; Rowend: 11981; Rows: 521; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 2606; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 4689; Rowend: 5211; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 22 ; Rowstart: 11460; Rowend: 11981; Rows: 521; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 4689; Rowend: 5211; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 6 ; Rank-Y: 23 ; Rowstart: 11980; Rowend: 12501; Rows: 521; Colstart: 9376; Colend: 10939; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 43 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 5210; Rowend: 5732; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 522; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 522; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 22 ; Rowstart: 11460; Rowend: 11981; Rows: 521; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5731; Rowend: 6253; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 191 ; Rank-X: 7 ; Rank-Y: 23 ; Rowstart: 11980; Rowend: 12501; Rows: 521; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 4689; Rowend: 5211; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 18 ; Rowstart: 9378; Rowend: 9900; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 5731; Rowend: 6253; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 20 ; Rowstart: 10420; Rowend: 10941; Rows: 521; Colstart: 6252; Colend: 7815; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 5210; Rowend: 5732; Rows: 522; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 5 ; Rank-Y: 23 ; Rowstart: 11980; Rowend: 12501; Rows: 521; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 15 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 521; Rowend: 1043; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 3126; Rowend: 3648; Rows: 522; Colstart: 3126; Colend: 4690; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 0; Colend: 1564; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 6773; Rowend: 7295; Rows: 522; Colstart: 4689; Colend: 6253; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1563; Rowend: 2085; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 10940; Rowend: 11461; Rows: 521; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 109 ; Rank-X: 5 ; Rank-Y: 13 ; Rowstart: 6773; Rowend: 7295; Rows: 522; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2084; Rowend: 2606; Rows: 522; Colstart: 10938; Colend: 12501; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 22 ; Rowstart: 11460; Rowend: 11981; Rows: 521; Colstart: 7814; Colend: 9377; Cols: 1563;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 7294; Rowend: 7816; Rows: 522; Colstart: 1563; Colend: 3127; Cols: 1564;
Num-X: 8 ; Num-Y: 24 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 2605; Rowend: 3127; Rows: 522; Colstart: 9376; Colend: 10939; Cols: 1563;
