mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 2160; Colend: 2521; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 6115; Colend: 6475; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 2520; Colend: 2881; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 7192; Colend: 7552; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 2880; Colend: 3241; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 5038; Colend: 5398; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 5756; Colend: 6116; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 3834; Rowend: 5752; Rows: 1918; Colstart: 1440; Colend: 1801; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 11141; Colend: 11501; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 720; Colend: 1081; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 9705; Colend: 10065; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 7192; Colend: 7552; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 8628; Colend: 8988; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 3960; Colend: 4321; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 360; Colend: 721; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 4320; Colend: 4680; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 5751; Rowend: 7669; Rows: 1918; Colstart: 0; Colend: 361; Cols: 361;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1917; Rowend: 3835; Rows: 1918; Colstart: 10064; Colend: 10424; Cols: 360;
Num-X: 32 ; Num-Y: 6 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 28 ; Rank-Y: 4 ; Rowstart: 7668; Rowend: 9585; Rows: 1917; Colstart: 10064; Colend: 10424; Cols: 360;

Resolution: 11500
===================
Execution time: 0.075365
Residual: 5.394301

megaflops:  245670.9
  flop instructions (M):  18515.000

Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 4301; Colend: 4693; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 5865; Colend: 6257; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 8210; Colend: 8601; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 8990; Colend: 9381; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 9380; Colend: 9771; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 10550; Colend: 10941; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 2737; Colend: 3129; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 1173; Colend: 1565; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 3128; Colend: 3520; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 4692; Colend: 5084; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 5083; Colend: 5475; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 782; Colend: 1174; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 1173; Colend: 1565; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 6647; Colend: 7039; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 6647; Colend: 7039; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 8600; Colend: 8991; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 5865; Colend: 6257; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 24 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 9380; Colend: 9771; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 186 ; Rank-X: 26 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 10160; Colend: 10551; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 7429; Colend: 7821; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 156 ; Rank-X: 28 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 57 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 9770; Colend: 10161; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 782; Colend: 1174; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 88 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 9380; Colend: 9771; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 3128; Colend: 3520; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 5865; Colend: 6257; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 49 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 6647; Colend: 7039; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 8210; Colend: 8601; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 4301; Colend: 4693; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 1955; Colend: 2347; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 56 ; Rank-X: 24 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 9380; Colend: 9771; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 6256; Colend: 6648; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 11330; Colend: 11721; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 7429; Colend: 7821; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 11720; Colend: 12111; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 1173; Colend: 1565; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 2346; Colend: 2738; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 7429; Colend: 7821; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 11330; Colend: 11721; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 85 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 8210; Colend: 8601; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 8990; Colend: 9381; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 11720; Colend: 12111; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 92 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 124 ; Rank-X: 28 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 1564; Colend: 1956; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 10940; Colend: 11331; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 3128; Colend: 3520; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 1955; Colend: 2347; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 3128; Colend: 3520; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 5474; Colend: 5866; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 3910; Colend: 4302; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 3910; Colend: 4302; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 2346; Colend: 2738; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 5083; Colend: 5475; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 81 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 6647; Colend: 7039; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 2737; Colend: 3129; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 7820; Colend: 8211; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 2737; Colend: 3129; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 82 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 7038; Colend: 7430; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 5474; Colend: 5866; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 8210; Colend: 8601; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 6647; Colend: 7039; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 83 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 7429; Colend: 7821; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 5865; Colend: 6257; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 2737; Colend: 3129; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 1173; Colend: 1565; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 93 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 11330; Colend: 11721; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 391; Colend: 783; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 4692; Colend: 5084; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 7038; Colend: 7430; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 80 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 6252; Rows: 2084; Colstart: 6256; Colend: 6648; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 1955; Colend: 2347; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 5083; Colend: 5475; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 782; Colend: 1174; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 2346; Colend: 2738; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 8600; Colend: 8991; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 5474; Colend: 5866; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 7038; Colend: 7430; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 1955; Colend: 2347; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 12110; Colend: 12501; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 6251; Rowend: 8335; Rows: 2084; Colstart: 10550; Colend: 10941; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 7038; Colend: 7430; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 391; Colend: 783; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 8210; Colend: 8601; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 391; Colend: 783; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 9770; Colend: 10161; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 2346; Colend: 2738; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 30 ; Rank-Y: 5 ; Rowstart: 10417; Rowend: 12501; Rows: 2084; Colstart: 11720; Colend: 12111; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 3519; Colend: 3911; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 24 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 9380; Colend: 9771; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 4692; Colend: 5084; Cols: 392;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 54 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 4169; Rows: 2085; Colstart: 8600; Colend: 8991; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 26 ; Rank-Y: 4 ; Rowstart: 8334; Rowend: 10418; Rows: 2084; Colstart: 10160; Colend: 10551; Cols: 391;
Num-X: 32 ; Num-Y: 6 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2085; Rows: 2085; Colstart: 4301; Colend: 4693; Cols: 392;
