mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 16 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 7668; Colend: 8148; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 960; Colend: 1441; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 18 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 183 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 7189; Colend: 7669; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 19 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1439; Rows: 1439; Colstart: 4794; Colend: 5274; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 4315; Colend: 4795; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 1920; Colend: 2400; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 21 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 3357; Colend: 3837; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 1438; Rowend: 2877; Rows: 1439; Colstart: 8626; Colend: 9106; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 3836; Colend: 4316; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 5752; Colend: 6232; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 1440; Colend: 1921; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 8147; Colend: 8627; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 9105; Colend: 9585; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 480; Colend: 961; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 2878; Colend: 3358; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 4314; Rowend: 5753; Rows: 1439; Colstart: 11021; Colend: 11501; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 6710; Colend: 7190; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 181 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 6231; Colend: 6711; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 2399; Colend: 2879; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 10063; Colend: 10543; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 188 ; Rank-X: 20 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 9584; Colend: 10064; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2876; Rowend: 4315; Rows: 1439; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 5752; Rowend: 7190; Rows: 1438; Colstart: 5273; Colend: 5753; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 22 ; Rank-Y: 7 ; Rowstart: 10063; Rowend: 11501; Rows: 1438; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 22 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 10542; Colend: 11022; Cols: 480;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 7189; Rowend: 8627; Rows: 1438; Colstart: 0; Colend: 481; Cols: 481;
Num-X: 24 ; Num-Y: 8 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 8626; Rowend: 10064; Rows: 1438; Colstart: 5752; Colend: 6232; Cols: 480;

Resolution: 11500
===================
Execution time: 0.075115
Residual: 5.394301

megaflops:  246488.0
  flop instructions (M):  18515.000

Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1564; Rows: 1564; Colstart: 6773; Colend: 7295; Cols: 522;
Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1564; Rows: 1564; Colstart: 8336; Colend: 8858; Cols: 522;
Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1564; Rows: 1564; Colstart: 9899; Colend: 10421; Cols: 522;
Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1564; Rows: 1564; Colstart: 521; Colend: 1043; Cols: 522;
Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1564; Rows: 1564; Colstart: 1563; Colend: 2085; Cols: 522;
Num-X: 24 ; Num-Y: 8 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1563; Rowend: 3127; Rows: 1564; Colstart: 5731; Colend: 6253; Cols: 522;
