mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 1750; Colend: 2626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 136 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 7220; Rowend: 7877; Rows: 657; Colstart: 3500; Colend: 4376; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 5250; Colend: 6126; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 69 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 3284; Rowend: 3941; Rows: 657; Colstart: 7875; Colend: 8751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 875; Colend: 1751; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 4596; Rowend: 5253; Rows: 657; Colstart: 8750; Colend: 9626; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 3940; Rowend: 4597; Rows: 657; Colstart: 0; Colend: 876; Cols: 876;
Num-X: 12 ; Num-Y: 16 ; Resolution: 10500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 658; Rows: 658; Colstart: 3500; Colend: 4376; Cols: 876;

Resolution: 10500
===================
Execution time: 0.060356
Residual: 4.925272

megaflops:  255733.1
  flop instructions (M):  15435.000

Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 17 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 3595; Rowend: 4315; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 187 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 3595; Rowend: 4315; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 9 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 22 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 8628; Rowend: 9347; Rows: 719; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 7190; Rowend: 7910; Rows: 720; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 8628; Rowend: 9347; Rows: 719; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 7190; Rowend: 7910; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 12 ; Rowstart: 8628; Rowend: 9347; Rows: 719; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 7190; Rowend: 7910; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 5033; Rowend: 5753; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 12 ; Rowstart: 8628; Rowend: 9347; Rows: 719; Colstart: 10542; Colend: 11501; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 165 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 7190; Rowend: 7910; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 5033; Rowend: 5753; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 7190; Rowend: 7910; Rows: 720; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 5033; Rowend: 5753; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 5033; Rowend: 5753; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 21 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 719; Rowend: 1439; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 185 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 113 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 4314; Rowend: 5034; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 2877; Colend: 3837; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 7668; Colend: 8627; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3595; Rowend: 4315; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 5752; Rowend: 6472; Rows: 720; Colstart: 10542; Colend: 11501; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 0; Colend: 960; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 8628; Rowend: 9347; Rows: 719; Colstart: 8626; Colend: 9585; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1438; Rowend: 2158; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 3836; Colend: 4795; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 2876; Rowend: 3596; Rows: 720; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 9346; Rowend: 10065; Rows: 719; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 10542; Colend: 11501; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 3595; Rowend: 4315; Rows: 720; Colstart: 959; Colend: 1919; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2157; Rowend: 2877; Rows: 720; Colstart: 6710; Colend: 7669; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 10064; Rowend: 10783; Rows: 719; Colstart: 5752; Colend: 6711; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 118 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 6471; Rowend: 7191; Rows: 720; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 720; Rows: 720; Colstart: 1918; Colend: 2878; Cols: 960;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 10 ; Rank-Y: 15 ; Rowstart: 10782; Rowend: 11501; Rows: 719; Colstart: 9584; Colend: 10543; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 7909; Rowend: 8629; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
Num-X: 12 ; Num-Y: 16 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3595; Rowend: 4315; Rows: 720; Colstart: 4794; Colend: 5753; Cols: 959;
