mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 5160; Rowend: 5281; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 1 ; Rank-Y: 83 ; Rowstart: 9953; Rowend: 10073; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 1 ; Rank-Y: 65 ; Rowstart: 7800; Rowend: 7921; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 4080; Rowend: 4201; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 178 ; Rank-X: 0 ; Rank-Y: 89 ; Rowstart: 10667; Rowend: 10787; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 5880; Rowend: 6001; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 5 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 240; Rowend: 361; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 3000; Rowend: 3121; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 92 ; Rowstart: 11024; Rowend: 11144; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 6480; Rowend: 6601; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 1680; Rowend: 1801; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 1 ; Rank-Y: 38 ; Rowstart: 4560; Rowend: 4681; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 1 ; Rank-Y: 94 ; Rowstart: 11262; Rowend: 11382; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 29 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1680; Rowend: 1801; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 0 ; Rank-Y: 25 ; Rowstart: 3000; Rowend: 3121; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 190 ; Rank-X: 0 ; Rank-Y: 95 ; Rowstart: 11381; Rowend: 11501; Rows: 120; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 26 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 1560; Rowend: 1681; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 3240; Rowend: 3361; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 72 ; Rowstart: 8640; Rowend: 8761; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1560; Rowend: 1681; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 5040; Rowend: 5161; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 75 ; Rowstart: 9000; Rowend: 9121; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 3 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 120; Rowend: 241; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 0 ; Rank-Y: 43 ; Rowstart: 5160; Rowend: 5281; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 1 ; Rank-Y: 79 ; Rowstart: 9477; Rowend: 9597; Rows: 120; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 3840; Rowend: 3961; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 720; Rowend: 841; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 5040; Rowend: 5161; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 120; Rowend: 241; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 5280; Rowend: 5401; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 360; Rowend: 481; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 44 ; Rowstart: 5280; Rowend: 5401; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 4320; Rowend: 4441; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 76 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 4560; Rowend: 4681; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 4320; Rowend: 4441; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 360; Rowend: 481; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 7680; Rowend: 7801; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 3600; Rowend: 3721; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 8520; Rowend: 8641; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 6720; Rowend: 6841; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 69 ; Rowstart: 8280; Rowend: 8401; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 6600; Rowend: 6721; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 7080; Rowend: 7201; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 66 ; Rowstart: 7920; Rowend: 8041; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 2400; Rowend: 2521; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 6240; Rowend: 6361; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 68 ; Rowstart: 8160; Rowend: 8281; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 3480; Rowend: 3601; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 2640; Rowend: 2761; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1800; Rowend: 1921; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 6360; Rowend: 6481; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 2160; Rowend: 2281; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 3360; Rowend: 3481; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 720; Rowend: 841; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 4680; Rowend: 4801; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1440; Rowend: 1561; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 2280; Rowend: 2401; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 480; Rowend: 601; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 100 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 6000; Rowend: 6121; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 2520; Rowend: 2641; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 35 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 2040; Rowend: 2161; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 2760; Rowend: 2881; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 121; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1920; Rowend: 2041; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 2880; Rowend: 3001; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 1 ; Rank-Y: 35 ; Rowstart: 4200; Rowend: 4321; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 4440; Rowend: 4561; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 4800; Rowend: 4921; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 11 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 600; Rowend: 721; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 5400; Rowend: 5521; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 5520; Rowend: 5641; Rows: 121; Colstart: 5750; Colend: 11501; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 5640; Rowend: 5761; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 3120; Rowend: 3241; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 3720; Rowend: 3841; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 11500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 240; Rowend: 361; Rows: 121; Colstart: 0; Colend: 5751; Cols: 5751;

Resolution: 11500
===================
Execution time: 0.074790
Residual: 5.394301

megaflops:  247559.8
  flop instructions (M):  18515.000

Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 84 ; Rowstart: 10940; Rowend: 11071; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 0 ; Rank-Y: 85 ; Rowstart: 11070; Rowend: 11201; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 1 ; Rank-Y: 94 ; Rowstart: 12240; Rowend: 12371; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 0 ; Rank-Y: 95 ; Rowstart: 12370; Rowend: 12501; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 72 ; Rowstart: 9380; Rowend: 9511; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 0 ; Rank-Y: 74 ; Rowstart: 9640; Rowend: 9771; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 1 ; Rank-Y: 74 ; Rowstart: 9640; Rowend: 9771; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 0 ; Rank-Y: 76 ; Rowstart: 9900; Rowend: 10031; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 80 ; Rowstart: 10420; Rowend: 10551; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 81 ; Rowstart: 10550; Rowend: 10681; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 81 ; Rowstart: 10550; Rowend: 10681; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 1 ; Rank-Y: 83 ; Rowstart: 10810; Rowend: 10941; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 87 ; Rowstart: 11330; Rowend: 11461; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 90 ; Rowstart: 11720; Rowend: 11851; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 0 ; Rank-Y: 91 ; Rowstart: 11850; Rowend: 11981; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 76 ; Rowstart: 9900; Rowend: 10031; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 0 ; Rank-Y: 77 ; Rowstart: 10030; Rowend: 10161; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 80 ; Rowstart: 10420; Rowend: 10551; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 87 ; Rowstart: 11330; Rowend: 11461; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 90 ; Rowstart: 11720; Rowend: 11851; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 183 ; Rank-X: 1 ; Rank-Y: 91 ; Rowstart: 11850; Rowend: 11981; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 93 ; Rowstart: 12110; Rowend: 12241; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 0 ; Rank-Y: 73 ; Rowstart: 9510; Rowend: 9641; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 88 ; Rowstart: 11460; Rowend: 11591; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 0 ; Rank-Y: 89 ; Rowstart: 11590; Rowend: 11721; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 1 ; Rank-Y: 89 ; Rowstart: 11590; Rowend: 11721; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 92 ; Rowstart: 11980; Rowend: 12111; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 8210; Rowend: 8341; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 75 ; Rowstart: 9770; Rowend: 9901; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 9250; Rowend: 9381; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 75 ; Rowstart: 9770; Rowend: 9901; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 7170; Rowend: 7301; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 78 ; Rowstart: 10160; Rowend: 10291; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 7300; Rowend: 7431; Rows: 131; Colstart: 0; Colend: 6251; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 1 ; Rank-Y: 79 ; Rowstart: 10290; Rowend: 10421; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 165 ; Rank-X: 1 ; Rank-Y: 82 ; Rowstart: 10680; Rowend: 10811; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 7430; Rowend: 7561; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 1 ; Rank-Y: 86 ; Rowstart: 11200; Rowend: 11331; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 117 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 7560; Rowend: 7691; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 92 ; Rowstart: 11980; Rowend: 12111; Rows: 131; Colstart: 6250; Colend: 12501; Cols: 6251;
