mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 3600; Colend: 3841; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 3600; Colend: 3841; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 3600; Colend: 3841; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 3600; Colend: 3841; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 3840; Colend: 4081; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 7676; Colend: 7916; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 480; Colend: 721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 1200; Colend: 1441; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 4560; Colend: 4801; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 240; Colend: 481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 0; Colend: 241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 1440; Colend: 1681; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 4800; Colend: 5041; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 8871; Colend: 9111; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 1200; Colend: 1441; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 5520; Colend: 5761; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 11261; Colend: 11501; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 2640; Colend: 2881; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 25 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 6000; Colend: 6241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2876; Rows: 2876; Colstart: 960; Colend: 1201; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 6240; Colend: 6481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 9588; Colend: 9828; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 40 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 9588; Colend: 9828; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 2160; Colend: 2401; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 73 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 6000; Colend: 6241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 6959; Colend: 7199; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 2160; Colend: 2401; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 37 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 8871; Colend: 9111; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 2640; Colend: 2881; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 42 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 10066; Colend: 10306; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 4800; Colend: 5041; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 2880; Colend: 3121; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 6240; Colend: 6481; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 0; Colend: 241; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 31 ; Rank-Y: 1 ; Rowstart: 2875; Rowend: 5751; Rows: 2876; Colstart: 7437; Colend: 7677; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 32 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 7676; Colend: 7916; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 139 ; Rank-X: 43 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 10305; Colend: 10545; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 8625; Rowend: 11501; Rows: 2876; Colstart: 2880; Colend: 3121; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 47 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 11261; Colend: 11501; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 480; Colend: 721; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 5760; Colend: 6001; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 130 ; Rank-X: 34 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 8154; Colend: 8394; Cols: 240;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 5520; Colend: 5761; Cols: 241;
Num-X: 48 ; Num-Y: 4 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 5750; Rowend: 8626; Rows: 2876; Colstart: 2880; Colend: 3121; Cols: 241;

Resolution: 11500
===================
Execution time: 0.077445
Residual: 5.394301

megaflops:  239072.8
  flop instructions (M):  18515.000

Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 5220; Colend: 5481; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 8080; Colend: 8341; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 1305; Colend: 1567; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 183 ; Rank-X: 39 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 10160; Colend: 10421; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 8340; Colend: 8601; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 5480; Colend: 5741; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 10420; Colend: 10681; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 8860; Colend: 9121; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 6780; Colend: 7041; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 783; Colend: 1045; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 783; Colend: 1045; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 81 ; Rank-X: 33 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 8600; Colend: 8861; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 4959; Colend: 5221; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 20 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 5220; Colend: 5481; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 1044; Colend: 1306; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 64 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 4176; Colend: 4438; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 6780; Colend: 7041; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 6780; Colend: 7041; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 1827; Colend: 2089; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 5740; Colend: 6001; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 128 ; Rank-X: 32 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 8340; Colend: 8601; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 11460; Colend: 11721; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 3393; Colend: 3655; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 82 ; Rank-X: 34 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 8860; Colend: 9121; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 134 ; Rank-X: 38 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 9900; Colend: 10161; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 1305; Colend: 1567; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 4176; Colend: 4438; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 83 ; Rank-X: 35 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 9120; Colend: 9381; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 1305; Colend: 1567; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 4959; Colend: 5221; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 4437; Colend: 4699; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 86 ; Rank-X: 38 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 9900; Colend: 10161; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 2871; Colend: 3133; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 6000; Colend: 6261; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 6000; Colend: 6261; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 87 ; Rank-X: 39 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 10160; Colend: 10421; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 3915; Colend: 4177; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 36 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 9380; Colend: 9641; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 6260; Colend: 6521; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 90 ; Rank-X: 42 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 10940; Colend: 11201; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 6260; Colend: 6521; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 2088; Colend: 2350; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 7040; Colend: 7301; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 261; Colend: 523; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 7560; Colend: 7821; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 4437; Colend: 4699; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 9900; Colend: 10161; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 4437; Colend: 4699; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 130 ; Rank-X: 34 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 8860; Colend: 9121; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 2871; Colend: 3133; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 10420; Colend: 10681; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 6000; Colend: 6261; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 132 ; Rank-X: 36 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 9380; Colend: 9641; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 1827; Colend: 2089; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 41 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 10680; Colend: 10941; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 3393; Colend: 3655; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 3393; Colend: 3655; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 12240; Colend: 12501; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 133 ; Rank-X: 37 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 9640; Colend: 9901; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 1305; Colend: 1567; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 143 ; Rank-X: 47 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 12240; Colend: 12501; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 10160; Colend: 10421; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 6250; Rowend: 9376; Rows: 3126; Colstart: 3132; Colend: 3394; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 11460; Colend: 11721; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 2349; Colend: 2611; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 33 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 8600; Colend: 8861; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 7560; Colend: 7821; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 0; Colend: 262; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 43 ; Rank-Y: 3 ; Rowstart: 9375; Rowend: 12501; Rows: 3126; Colstart: 11200; Colend: 11461; Cols: 261;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 3126; Rows: 3126; Colstart: 2088; Colend: 2350; Cols: 262;
Num-X: 48 ; Num-Y: 4 ; Resolution: 12500 ; Rank: 77 ; Rank-X: 29 ; Rank-Y: 1 ; Rowstart: 3125; Rowend: 6251; Rows: 3126; Colstart: 7560; Colend: 7821; Cols: 261;
