mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 34 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2230; Colend: 2296; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 52 ; Rank-X: 52 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3400; Colend: 3466; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 96 ; Rank-X: 96 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6260; Colend: 6326; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 172 ; Rank-X: 172 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11200; Colend: 11266; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3010; Colend: 3076; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 69 ; Rank-X: 69 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4505; Colend: 4571; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 98 ; Rank-X: 98 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6390; Colend: 6456; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 174 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11330; Colend: 11396; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1515; Colend: 1581; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 78 ; Rank-X: 78 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5090; Colend: 5156; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 99 ; Rank-X: 99 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6455; Colend: 6521; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 176 ; Rank-X: 176 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11460; Colend: 11526; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1710; Colend: 1776; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 79 ; Rank-X: 79 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5155; Colend: 5221; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 104 ; Rank-X: 104 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6780; Colend: 6846; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 182 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11850; Colend: 11916; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1775; Colend: 1841; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 80 ; Rank-X: 80 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5220; Colend: 5286; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7105; Colend: 7171; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 184 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11980; Colend: 12046; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1840; Colend: 1906; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5415; Colend: 5481; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7430; Colend: 7496; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 159 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10355; Colend: 10421; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 32 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2100; Colend: 2166; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6065; Colend: 6131; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 118 ; Rank-X: 118 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7690; Colend: 7756; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 188 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12240; Colend: 12306; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1385; Colend: 1451; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 95 ; Rank-X: 95 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6195; Colend: 6261; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 119 ; Rank-X: 119 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7755; Colend: 7821; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 189 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12305; Colend: 12371; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 198; Colend: 265; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 63 ; Rank-X: 63 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4115; Colend: 4181; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8015; Colend: 8081; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 190 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12370; Colend: 12436; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 462; Colend: 529; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 68 ; Rank-X: 68 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4440; Colend: 4506; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 126 ; Rank-X: 126 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8210; Colend: 8276; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 161 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10485; Colend: 10551; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 858; Colend: 925; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4570; Colend: 4636; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 127 ; Rank-X: 127 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8275; Colend: 8341; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 145 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9445; Colend: 9511; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 396; Colend: 463; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 53 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3465; Colend: 3531; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8795; Colend: 8861; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 149 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9705; Colend: 9771; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 660; Colend: 727; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 60 ; Rank-X: 60 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3920; Colend: 3986; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8405; Colend: 8471; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 150 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9770; Colend: 9836; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 726; Colend: 793; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 90 ; Rank-X: 90 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5870; Colend: 5936; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 130 ; Rank-X: 130 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8470; Colend: 8536; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 160 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10420; Colend: 10486; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 792; Colend: 859; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 91 ; Rank-X: 91 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5935; Colend: 6001; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 138 ; Rank-X: 138 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 8990; Colend: 9056; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 162 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10550; Colend: 10616; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2425; Colend: 2491; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 66 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4310; Colend: 4376; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 139 ; Rank-X: 139 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9055; Colend: 9121; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 151 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9835; Colend: 9901; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2620; Colend: 2686; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 74 ; Rank-X: 74 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4830; Colend: 4896; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 100 ; Rank-X: 100 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6520; Colend: 6586; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 154 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10030; Colend: 10096; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 44 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2880; Colend: 2946; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 65 ; Rank-X: 65 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4245; Colend: 4311; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 101 ; Rank-X: 101 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6585; Colend: 6651; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 155 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10095; Colend: 10161; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 45 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2945; Colend: 3011; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 67 ; Rank-X: 67 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4375; Colend: 4441; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 102 ; Rank-X: 102 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6650; Colend: 6716; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 169 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11005; Colend: 11071; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 330; Colend: 397; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4700; Colend: 4766; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 103 ; Rank-X: 103 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6715; Colend: 6781; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 178 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11590; Colend: 11656; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1580; Colend: 1646; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5740; Colend: 5806; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 105 ; Rank-X: 105 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6845; Colend: 6911; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 186 ; Rank-X: 186 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12110; Colend: 12176; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1645; Colend: 1711; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 55 ; Rank-X: 55 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3595; Colend: 3661; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 106 ; Rank-X: 106 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6910; Colend: 6976; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 144 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9380; Colend: 9446; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1905; Colend: 1971; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 75 ; Rank-X: 75 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4895; Colend: 4961; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 107 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6975; Colend: 7041; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 157 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10225; Colend: 10291; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2035; Colend: 2101; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5805; Colend: 5871; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 110 ; Rank-X: 110 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7170; Colend: 7236; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 163 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 10615; Colend: 10681; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2165; Colend: 2231; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 92 ; Rank-X: 92 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 6000; Colend: 6066; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 112 ; Rank-X: 112 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7300; Colend: 7366; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 179 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11655; Colend: 11721; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2555; Colend: 2621; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 76 ; Rank-X: 76 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 4960; Colend: 5026; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 115 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7495; Colend: 7561; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 180 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11720; Colend: 11786; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 42 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 2750; Colend: 2816; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 5285; Colend: 5351; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 116 ; Rank-X: 116 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7560; Colend: 7626; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 181 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 11785; Colend: 11851; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3075; Colend: 3141; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3270; Colend: 3336; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 117 ; Rank-X: 117 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7625; Colend: 7691; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 185 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 12045; Colend: 12111; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 1056; Colend: 1123; Cols: 67;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 61 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 3985; Colend: 4051; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 121 ; Rank-X: 121 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 7885; Colend: 7951; Cols: 66;
Num-X: 192 ; Num-Y: 1 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 148 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 12501; Rows: 12501; Colstart: 9640; Colend: 9706; Cols: 66;
