mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 28 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 1620; Rowend: 1801; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 2 ; Rank-Y: 25 ; Rowstart: 4500; Rowend: 4681; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 8099; Rowend: 8279; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 1800; Rowend: 1981; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 78 ; Rank-X: 0 ; Rank-Y: 26 ; Rowstart: 4680; Rowend: 4861; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 2 ; Rank-Y: 46 ; Rowstart: 8278; Rowend: 8458; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 46 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 2700; Rowend: 2881; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 1 ; Rank-Y: 26 ; Rowstart: 4680; Rowend: 4861; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 142 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 8457; Rowend: 8637; Rows: 180; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 2700; Rowend: 2881; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 80 ; Rank-X: 2 ; Rank-Y: 26 ; Rowstart: 4680; Rowend: 4861; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 2 ; Rank-Y: 47 ; Rowstart: 8457; Rowend: 8637; Rows: 180; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 27 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 1620; Rowend: 1801; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 81 ; Rank-X: 0 ; Rank-Y: 27 ; Rowstart: 4860; Rowend: 5041; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 5940; Rowend: 6121; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 2 ; Rank-Y: 28 ; Rowstart: 5040; Rowend: 5221; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 2 ; Rank-Y: 33 ; Rowstart: 5940; Rowend: 6121; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 3960; Rowend: 4141; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 6840; Rowend: 7021; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 2880; Rowend: 3061; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 6660; Rowend: 6841; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 5580; Rowend: 5761; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 2 ; Rank-Y: 42 ; Rowstart: 7560; Rowend: 7741; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 89 ; Rank-X: 2 ; Rank-Y: 29 ; Rowstart: 5220; Rowend: 5401; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 6660; Rowend: 6841; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 2 ; Rank-Y: 30 ; Rowstart: 5400; Rowend: 5581; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 1 ; Rank-Y: 31 ; Rowstart: 5580; Rowend: 5761; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 5400; Rowend: 5581; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 1 ; Rank-Y: 30 ; Rowstart: 5400; Rowend: 5581; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 2 ; Rank-Y: 31 ; Rowstart: 5580; Rowend: 5761; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 4140; Rowend: 4321; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 4140; Rowend: 4321; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 3240; Rowend: 3421; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 68 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 3960; Rowend: 4141; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 181; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 9352; Rowend: 9532; Rows: 180; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 5220; Rowend: 5401; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 720; Rowend: 901; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 7200; Rowend: 7381; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 7380; Rowend: 7561; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 7380; Rowend: 7561; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 900; Rowend: 1081; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 3420; Rowend: 3601; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 1800; Rowend: 1981; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 70 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 4140; Rowend: 4321; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 34 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1980; Rowend: 2161; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 39 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 2340; Rowend: 2521; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 2340; Rowend: 2521; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 15 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 900; Rowend: 1081; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 1440; Rowend: 1621; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 2520; Rowend: 2701; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 2520; Rowend: 2701; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 360; Rowend: 541; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 5760; Rowend: 5941; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 2 ; Rank-Y: 43 ; Rowstart: 7740; Rowend: 7921; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 4 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 180; Rowend: 361; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 4320; Rowend: 4501; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 3060; Rowend: 3241; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 3240; Rowend: 3421; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 3420; Rowend: 3601; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 3600; Rowend: 3781; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 6480; Rowend: 6661; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 24 ; Rowstart: 4320; Rowend: 4501; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 2880; Rowend: 3061; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 65 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 3780; Rowend: 3961; Rows: 181; Colstart: 7667; Colend: 11501; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 82 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 4860; Rowend: 5041; Rows: 181; Colstart: 3834; Colend: 7668; Cols: 3834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 28 ; Rowstart: 5040; Rowend: 5221; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 5220; Rowend: 5401; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 11500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 3600; Rowend: 3781; Rows: 181; Colstart: 0; Colend: 3835; Cols: 3835;

Resolution: 11500
===================
Execution time: 0.073994
Residual: 5.394301

megaflops:  250222.5
  flop instructions (M):  18515.000

Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 9575; Rowend: 9771; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 52 ; Rowstart: 10160; Rowend: 10356; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 9575; Rowend: 9771; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 9770; Rowend: 9966; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 2 ; Rank-Y: 53 ; Rowstart: 10355; Rowend: 10551; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 12110; Rowend: 12306; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 12305; Rowend: 12501; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 12305; Rowend: 12501; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 9770; Rowend: 9966; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 10940; Rowend: 11136; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 11525; Rowend: 11721; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 12110; Rowend: 12306; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 9380; Rowend: 9576; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 2 ; Rank-Y: 54 ; Rowstart: 10550; Rowend: 10746; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 10550; Rowend: 10746; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 60 ; Rowstart: 11720; Rowend: 11916; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 9965; Rowend: 10161; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 9965; Rowend: 10161; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 10745; Rowend: 10941; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 11135; Rowend: 11331; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 60 ; Rowstart: 11720; Rowend: 11916; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 183 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 11915; Rowend: 12111; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 11915; Rowend: 12111; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 2 ; Rank-Y: 50 ; Rowstart: 9770; Rowend: 9966; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 2 ; Rank-Y: 51 ; Rowstart: 9965; Rowend: 10161; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 10160; Rowend: 10356; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 10550; Rowend: 10746; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 172 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 11135; Rowend: 11331; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 11330; Rowend: 11526; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 11330; Rowend: 11526; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 176 ; Rank-X: 2 ; Rank-Y: 58 ; Rowstart: 11330; Rowend: 11526; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 1 ; Rank-Y: 53 ; Rowstart: 10355; Rowend: 10551; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 165 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 10745; Rowend: 10941; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 2 ; Rank-Y: 57 ; Rowstart: 11135; Rowend: 11331; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 11525; Rowend: 11721; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 11915; Rowend: 12111; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 2 ; Rank-Y: 49 ; Rowstart: 9575; Rowend: 9771; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 2 ; Rank-Y: 55 ; Rowstart: 10745; Rowend: 10941; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 56 ; Rowstart: 10940; Rowend: 11136; Rows: 196; Colstart: 4167; Colend: 8335; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 56 ; Rowstart: 10940; Rowend: 11136; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 2 ; Rank-Y: 59 ; Rowstart: 11525; Rowend: 11721; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 11720; Rowend: 11916; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 9380; Rowend: 9576; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 196; Rowend: 393; Rows: 197; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 48 ; Rowstart: 9380; Rowend: 9576; Rows: 196; Colstart: 8334; Colend: 12501; Cols: 4167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 0 ; Rank-Y: 53 ; Rowstart: 10355; Rowend: 10551; Rows: 196; Colstart: 0; Colend: 4168; Cols: 4168;
