mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 154 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 164 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 168 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 42 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 126 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 127 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 123 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 121 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 92 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 93 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 182 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 117 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 120 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 122 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 10064; Colend: 10783; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 67 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 31 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 959; Rowend: 1919; Rows: 960; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 2876; Colend: 3596; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 8626; Rowend: 9585; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1918; Rowend: 2878; Rows: 960; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 184 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 88 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 186 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 189 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 10542; Rowend: 11501; Rows: 959; Colstart: 9346; Colend: 10065; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 9584; Rowend: 10543; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 75 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 7909; Colend: 8629; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 83 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 4794; Rowend: 5753; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 69 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 719; Colend: 1439; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 1438; Colend: 2158; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 3836; Rowend: 4795; Rows: 959; Colstart: 5752; Colend: 6472; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 5033; Colend: 5753; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 124 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 2157; Colend: 2877; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 7190; Colend: 7910; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 3595; Colend: 4315; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 6471; Colend: 7191; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 6710; Rowend: 7669; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 8 ; Rowstart: 7668; Rowend: 8627; Rows: 959; Colstart: 10782; Colend: 11501; Cols: 719;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 2877; Rowend: 3837; Rows: 960; Colstart: 4314; Colend: 5034; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 960; Rows: 960; Colstart: 0; Colend: 720; Cols: 720;
Num-X: 16 ; Num-Y: 12 ; Resolution: 11500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 5752; Rowend: 6711; Rows: 959; Colstart: 8628; Colend: 9347; Cols: 719;

Resolution: 11500
===================
Execution time: 0.073371
Residual: 5.394301

megaflops:  252347.9
  flop instructions (M):  18515.000

Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 9377; Rowend: 10419; Rows: 1042; Colstart: 3128; Colend: 3910; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 10418; Rowend: 11460; Rows: 1042; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 10418; Rowend: 11460; Rows: 1042; Colstart: 10938; Colend: 11720; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 11459; Rowend: 12501; Rows: 1042; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 11459; Rowend: 12501; Rows: 1042; Colstart: 3128; Colend: 3910; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 9377; Rowend: 10419; Rows: 1042; Colstart: 8595; Colend: 9377; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 10418; Rowend: 11460; Rows: 1042; Colstart: 4690; Colend: 5472; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 11459; Rowend: 12501; Rows: 1042; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 9 ; Rowstart: 9377; Rowend: 10419; Rows: 1042; Colstart: 10157; Colend: 10939; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 9 ; Rowstart: 9377; Rowend: 10419; Rows: 1042; Colstart: 11719; Colend: 12501; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 9377; Rowend: 10419; Rows: 1042; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 3128; Colend: 3910; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 10938; Colend: 11720; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 5471; Colend: 6253; Cols: 782;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 11459; Rowend: 12501; Rows: 1042; Colstart: 8595; Colend: 9377; Cols: 782;
